post_project,post_tags,post_curator,post_reviewer,post_editor,post_date,post_file_title,paper_1st_author_lastname,paper_year,paper_doi,paper_link,data_sample_size,data_sample_file_path,data_n_tissue,data_tissue_name_or_file,data_file_size,data_source,data_source_id,data_n_pheno,data_pheno_file,data_other_type,data_other_size_file,data_other_file
RNA-seq,"RIL, QTL, pheno",Jinliang Yang,,,2016-12-08,2016-12-08-RNA-seq-RILs.md,Li,2013,,http://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1003202,105,data/li_etal_2013_sample.txt,1,14 days seedlings,620G,SRA,SRP017111,NA,NA,RPKM AGPv2,NA,li_etal_2013_rpkm.txt
RNA-seq,"RIL, QTL, pheno",Jinliang Yang,,,2016-12-08,2016-12-08-RNA-seq-RILs.md,Baute,2015,,http://genomebiology.biomedcentral.com/articles/10.1186/s13059-015-0735-9,103,data/baute_etal_2015_sample.txt,1,first 0.5cm of the most basal part of leaf 4 three days,408G,SRA,ERP011069,14,https://static-content.springer.com/esm/art%3A10.1186%2Fs13059-015-0735-9/MediaObjects/13059_2015_735_MOESM3_ESM.xlsx,NA,NA,NA
SNP-chip,SNP600k,Jeff Ross-Ibarra,,,2016-09-26,2016-09-26-55k_diversity.md,Millet,2016,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5047082/,244,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA
Accessions,PI,Jinliang Yang,,,2017-02-09,2017-02-09-accessions-PI.md,NA,NA,,NA,160000,data/accession_file.txt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
,BSA,,,,2017-02-09,,Haase,2015,,,244,,1,file_path_to.txt,,,,,,,,
Genomics,"CHIP-seq, H3K27me3",Michelle Stitzer,,,2017-02-09,2017-02-09-h3k27me3-chipseq.md,Wang,2009,http:/​/​dx.​doi.​org/​10.​1105/​tpc.​109.​065714,http://www.plantcell.org/content/21/4/1053.long,2,B73,2,"shoot, root",,SRA,SRP001359,NA,NA,perhaps summarized data?,NA,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSM381699&format=file&file=GSM381699%5FH3K27me3%5FMQ00%5F50%5Fpeaks%2Ebed%2Egz
Genomics,MNase,Michelle Stitzer,,,2017-02-09,2017-02-09-chromatin_accessibility.md,Gent,2015,10.1534/genetics.115.177360,http://www.genetics.org/content/200/4/1105,3,B73,3,"mild, severe, intermediate, input",,SRA,SRP049952,NA,NA,NA,NA,NA
Genomics,MNase,Michelle Stitzer,,,2017-02-09,2017-02-09-chromatin_accessibility.md,Vera,2014,http:/​/​dx.​doi.​org/​10.​1105/​tpc.​114.​130609,http://www.plantcell.org/content/early/2014/10/31/tpc.114.130609,9,B73,2,"seedling (9 days after germination) root, seedling (9 days after germination) shoot",129G,SRA,SRP064243,NA,NA,NA,NA,NA
Genomics,MNase,Michelle Stitzer,,,2017-02-09,2017-02-09-chromatin_accessibility.md,NA,NA,NA,NA,2,?,1,zygotene meiocytes,12.5G,SRA,SRP078447,NA,NA,MNase peak summary,51kb,https://www.ncbi.nlm.nih.gov/geo/download/?acc=GSE84368&format=file&file=GSE84368%5Fpeaks%5Finformation%5Fcount%5Fratio%2Ebed%2Egz
Genomics,"CHIP-seq, H3K27me3",Michelle Stitzer,,,2017-02-09,2017-02-09-h3k27me3-chipseq.md,Zhang,2014,10.1101/gr.155879.113,http://genome.cshlp.org/content/24/1/167,5,"B73, MO17, B73xMO17, MO17xB73",1,"H3K27me3 Chip-seq, 12 DAP endosperm",182.1G,SRA,SRP011991,NA,NA,NA,NA,NA
